"Title","Body","Topic"
"Facebook Login with Omniauth","<p>I am using the omniauth-facebook gem in rails 3 following the tutorial at <a href=""http://blog.railsrumble.com/blog/2010/10/08/intridea-omniauth"" rel=""nofollow"">http://blog.railsrumble.com/blog/2010/10/08/intridea-omniauth</a>.</p>

<p>I am inspecting Facebook's response using</p>

<pre><code>render :text =&gt; request.env['omniauth.auth']
</code></pre>

<p>Only the following is being returned:</p>

<pre><code># extra=#&gt; info=#&gt; provider=""facebook"" uid=""12345678""&gt;
</code></pre>

<p>In other words, only the uid is being returned. I can't figure out why none of the other basic info is coming up for the user especially since the UID is showing up. Any ideas?</p>
","Facebook"
"Writing a PHP plugin system with limited system access","<p>So I'm thinking of building a CMS, sort of, and I'd like it to be designed so that plugins can extend its functionality easily (I'm working on a hook system and language setup as well).</p>

<p>Here's the tricky part: rather than an individually packaged CMS, I'm trying to make a sort of host for many sites (e.g. mycms.com/your-site).</p>

<p>I'm designing the MySQL database with a structure like this:</p>

<pre><code>pages
 - id
 - slug
 - title
 - content
 - site // The site id
sites
 - id
 - path // e.g. your-site
 - password // hash
</code></pre>

<p>Then I'll store plugins like this in the file structure:</p>

<pre><code>plugins/
  42/   // Site id
    hello-world/   // plugin name
      hello-world.php
      functions.php
      css/   // ...
</code></pre>

<p>Of course, there's a critical security problem here. Say a plugin author codes hello-world.php like so:</p>

<pre><code>&lt;?php
 include '../../../core/config.inc.php';
 echo $config['mysql']['password']; // Now they have my server's database password!
?&gt;
</code></pre>

<p>How do I circumvent something like this? How can I control it so that hello-world.php only has access to files within the directory hello-world/ and nothing above it? Essentially, I want to ban plugins from accessing files outside of their own directory.</p>

<p>This must be simple, right?</p>

<p>Thanks!</p>
","Security"
"Is Windows simple file sharing safe?","<p>Windows (in this case XP) allows me to simply ""share a folder"" via its <a href=""http://en.wikipedia.org/wiki/Server_Message_Block"" rel=""nofollow"">SMB protocol</a>, and I can access it via Linux quite nicely (with <a href=""http://www.samba.org/"" rel=""nofollow"">Samba</a>), no questions asked.</p>

<p>That's what bothers me, it just does not feel secure, and the <a href=""http://en.wikipedia.org/wiki/Server_Message_Block#Security"" rel=""nofollow"">""security"" section</a> of the Wikipedia page is discouraging.
I love being able to just tell Windows to share a folder and imediately have these personal files on the Linux box (and with R/W access), but I don't want these files to be deletable or even accessible from the internet. I'm not even being asked a password! Can people all over the world access my shared folders without a password too?</p>

<p>The topography is: One machine Windows XP SP3, the other Linux Mint Debian edition, and both connected to the internet (and to each other) via a router that my ISP gave me. It has WPA-encrypted Wi-FI, but I connect these two via LAN cable.</p>

<p>Am I secure in my usage of Windows' file sharing (maybe by being behind a router)? Do I have to do something?</p>
","Security"
"Documenting Native iOS Only Open Graph Action for Submission to Facebook","<p>My FB app is iOS only at this time.  I tried the approach described here
<a href=""http://stackoverflow.com/questions/11644259/submitting-open-graph-actions-for-an-ios-app"">Submitting Open Graph Actions for an iOS app?</a>
and created a webpage with screenshots to document the user experience.</p>

<p>Facebook has responded by saying I need to show how the app works for the Auth Dialog Preview User.  I don't know how to log in to my iOS app with that user.  I know it works for canvas apps, does it ever work for native mobile apps?</p>

<p>I've filed this bug in the hope of getting more information:
<a href=""https://developers.facebook.com/bugs/413755695354708"" rel=""nofollow"">https://developers.facebook.com/bugs/413755695354708</a></p>

<p>I hope I don't have to build a canvas app as described here
<a href=""http://stackoverflow.com/questions/9930044/submitting-actions-for-unreleased-ios-app"">Submitting actions for unreleased iOS app?</a>
in order to get my action approved.</p>
","Facebook"
"Facebook graph api request","<p>I am using facebook graph api for uploading videos to my facebook account.In localhost (wampserver) ı am uploading 10 small video files and 2 some big video files about 50-60 mb there is no problem on uploading working very well. But when ı try this on my website server some fils about less then 3 mb uploading very well but big files about 50-60 mb its uploading to my facebook account but not giving uploaded video id like {""id"",""xxxx""} so ı cant take video id from facebook.</p>

<p>Video id s are recording to my mysql and the page which ı am using for upload is ajax based.But ı am not using mysql queries on this page for not taking timeout error from server.Before ı think that this is the reason for not uploading but its not.</p>

<p>Shortly my problem is facebook videos that ı am triying to uplaod bigger than about 2 mb its not uplaoding and there isnt any response from facebook but its uploading to fb account.In localhost ı am uploading about 110mb video files without there isnt any problem.</p>

<p>How can ı solve this</p>

<p>Thanks</p>
","Facebook"
"facebook login error at ios","<p>i'm new at iOS, and i want to do a facebook login for my app.</p>

<p>i tried a lot with the new ios sdk of facebook. but i'm getting error.</p>

<p>the code is</p>

<p>`-(IBAction)logIn:(id)sender;
{
    AppDelegate *appdelegate = (AppDelegate *)[[UIApplication sharedApplication] delegate];</p>

<pre><code>[appdelegate sessionOpener];
FBRequest *me = [FBRequest requestForMe];
[me startWithCompletionHandler: ^(FBRequestConnection *connection, 
                                  NSDictionary&lt;FBGraphUser&gt; *my,
                                  NSError *error) {
    NSLog(@""id %@"", my.id);
    NSLog(@""name %@"", my.first_name);


    greet.text = my.first_name;//this is a label to show the name
    user.userID = my.id;//this is a FBProfilePictureView to show 



}];
[UIView transitionFromView:self.view 
                    toView:userPage 
                  duration:0.5 
                   options:(UIViewAnimationOptionTransitionFlipFromRight | UIViewAnimationOptionTransitionFlipFromLeft)
                completion:NULL];    }
</code></pre>

<p>`
and sessionOpener is;</p>

<pre><code>-(void) sessionOpener{
[FBSession sessionOpenWithPermissions:nil 
                    completionHandler:^(FBSession *session, 
                                        FBSessionState status, 
                                        NSError *error) {
                        // session might now be open.  
                    }];
</code></pre>

<p>}</p>

<p>now the errors i get is;
 when i first log in to app after logging in the values return null
and i get http 400 error.</p>

<p>but after logged in when i run app second time it gets the info true and prints my name.</p>

<p>my simulator iphone 5.1 simulator</p>
","Facebook"
"iphone integrate facebook","<p>i want to post any photo on to the facebook wall .so through iphone i want to develop such application please help me</p>
","Facebook"
"How to make a macro which executes periodically in Excel?","<p>How does one execute some VBA code periodically, completely automated?</p>
","Excel"
"Isolate jQuery FF4 problem","<p>In a response to another user, I've upgraded the jQuery plugin <code>iCheckbox</code> to work with jQuery 1.5 and 1.6 (in Safari). This is described in my answer here:</p>

<p><a href=""http://stackoverflow.com/questions/6032538/"">jquery 1.4.2 working for iCheckBox and not jquery 1.6</a></p>

<p>But for some reason it is not working in FF4, and I need help finding the bug that affects FF4 in the code found here:</p>

<p><a href=""http://fiddle.jshell.net/mikkelbreum/HAGMp/"" rel=""nofollow"">http://fiddle.jshell.net/mikkelbreum/HAGMp/</a></p>

<p>I would like help to make it work, and also some general tips on how to debug this kind of thing with firebug (I don't get it to produce any errors, that's the problem, so I have no clue where it's going wrong. But it probably has to do with the animation or the conditional checking.)</p>

<p>Open this is Safari (works) and in FF4 (broken, no animation happening):
<a href=""http://fiddle.jshell.net/mikkelbreum/HAGMp/show/"" rel=""nofollow"">http://fiddle.jshell.net/mikkelbreum/HAGMp/show/</a></p>

<p>I would also like to know if it works in IE7,8,9 or not?</p>
","Firefox"
"Facebook iOS SDK: authorize with permissions requires 2 attempts","<p>I have an app that still uses the deprecated Facebook class to connect with Facebook.  If I authorize with no extended permissions, everything works fine.  But if I do include permissions, the first round trip to authorize always fails (even though it gets a valid token!).  Am I missing a step?</p>

<p>Here's the code to initiate Facebook authorization for the app</p>

<pre><code>- (IBAction) doConnect:(id)sender
{
    NSArray* permissions = [NSArray arrayWithObjects:
                            @""email"",@""publish_actions"",nil];
    [self.facebook authorize:permissions];
}
</code></pre>

<p>Here's the code that gets invoked after the user has granted permissions and control returns to my app.  The url always includes a nice looking token, even the first time through.</p>

<pre><code>// handle the incoming url from app switching
- (BOOL)application:(UIApplication *)application openURL:(NSURL *)url
  sourceApplication:(NSString *)sourceApplication annotation:(id)annotation
{
    return [self.facebook handleOpenURL:url];
}
</code></pre>

<p>And here's the FBSessionDelegate method that gets invoked after a successful connect.  Even though the url above contained a token, it's gone the first time we get here. But if I invoke the doConnect method above, the token will be present when we get here.</p>

<pre><code>// FBSessionDelegate
- (void)fbDidLogin
{
    if( [self.facebook accessToken] == nil )
    {
        NSLog(@""Had an access token above, but not now!"");

        // If I reinvade the doConnect: method again, it will work!!!
    }
    // ...
</code></pre>

<p>}</p>

<p>Looking deep in the sdk code in FBSession.m, it seems that the requested permissions haven't been associated with the new token first time through, causing the session to ignore the new token.  First time through, cachedPermissions is always an empty list</p>

<pre><code>    // get the cached permissions, and do a subset check
    NSArray *cachedPermissions = [tokenInfo objectForKey:FBTokenInformationPermissionsKey];
    BOOL isSubset = [FBSession areRequiredPermissions:permissions
                                 aSubsetOfPermissions:cachedPermissions];
</code></pre>
","Facebook"
